rank: 8
trial_id: 195
loss: 2.0213434575689697
num_params: 481416
model_size_mb: 1.836456298828125
flops: 2993464200
macs: 1496732100
sampler: TPESampler
val_accuracy: 0.5039596557617188
train_accuracy: 0.36594080924987793
test_accuracy: 0.5521400570869446
test_accuracy_full: 0.5509441494941711

Trial hyperparameters:
  conv_layers: 2
  conv1d_0_filters: 272
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  conv1d_1_filters: 272
  conv1d_1_kernel_size: 5
  conv1d_1_act: tanh
  output_strategy: global_average_pooling
  dense_layers: 1
  dense_0_units: 200
  dense_0_dropout: 0.2
  dense_0_act: tanh
  lr: 0.0002232755949349769
