rank: 6
trial_id: 94
loss: 1.9439468445089723
num_params: 486266
model_size_mb: 1.8549575805664062
flops: 2658645722
macs: 1329322861
sampler: TPESampler
val_accuracy: 0.5253179669380188
train_accuracy: 0.4253489673137665
test_accuracy: 0.5540856122970581
test_accuracy_full: 0.5537455677986145

Trial hyperparameters:
  conv_layers: 3
  conv1d_0_filters: 32
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  conv1d_1_filters: 272
  conv1d_1_kernel_size: 5
  conv1d_1_act: swish
  conv1d_2_filters: 352
  conv1d_2_kernel_size: 3
  conv1d_2_act: tanh
  output_strategy: global_average_pooling
  dense_layers: 1
  dense_0_units: 250
  dense_0_dropout: 0.1
  dense_0_act: tanh
  lr: 0.00025484312457819616
