rank: 10
trial_id: 347
loss: 1.7377026081085205
num_params: 1590302
model_size_mb: 6.066520690917969
flops: 1004743958
macs: 502371979
sampler: TPESampler
val_accuracy: 0.5541156530380249
train_accuracy: 0.7635957598686218
test_accuracy: 0.5544747114181519
test_accuracy_full: 0.5548868775367737

Trial hyperparameters:
  conv1d_0_filters: 512
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 3
  conv1d_1_filters: 128
  conv1d_1_kernel_size: 5
  conv1d_1_act: swish
  pool_size_1: 7
  conv1d_2_filters: 256
  conv1d_2_kernel_size: 5
  conv1d_2_act: swish
  pool_size_2: 4
  conv1d_3_filters: 128
  conv1d_3_kernel_size: 2
  conv1d_3_act: swish
  pool_size_3: 2
  output_strategy: flatten
  dense_0_units: 300
  dense_0_dropout: 0.1
  dense_0_act: relu
  dense_1_units: 250
  dense_1_dropout: 0.2
  dense_1_act: tanh
  lr: 3.644187631853304e-05
  batch_size: 64
