rank: 8
trial_id: 171
loss: 1.8026248216629028
num_params: 870680
model_size_mb: 3.321380615234375
flops: 744897328
macs: 372448664
sampler: TPESampler
val_accuracy: 0.5445164442062378
train_accuracy: 0.6071468591690063
test_accuracy: 0.5578469634056091
test_accuracy_full: 0.5574808120727539

Trial hyperparameters:
  conv1d_0_filters: 512
  conv1d_0_kernel_size: 7
  conv1d_0_act: relu
  pool_size_0: 5
  conv1d_1_filters: 128
  conv1d_1_kernel_size: 5
  conv1d_1_act: swish
  pool_size_1: 7
  conv1d_2_filters: 256
  conv1d_2_kernel_size: 5
  conv1d_2_act: swish
  pool_size_2: 6
  conv1d_3_filters: 128
  conv1d_3_kernel_size: 3
  conv1d_3_act: relu
  pool_size_3: 4
  output_strategy: flatten
  dense_0_units: 250
  dense_0_dropout: 0.30000000000000004
  dense_0_act: tanh
  dense_1_units: 250
  dense_1_dropout: 0.4
  dense_1_act: swish
  lr: 0.00010503419371012643
  batch_size: 64
