rank: 1
trial_id: 120
loss: 1.7598154544830322
num_params: 1437464
model_size_mb: 5.483489990234375
flops: 880078000
macs: 440039000
sampler: TPESampler
val_accuracy: 0.5706743597984314
train_accuracy: 0.5641540884971619
test_accuracy: 0.572114109992981
test_accuracy_full: 0.571799099445343

Trial hyperparameters:
  conv1d_0_filters: 256
  conv1d_0_kernel_size: 2
  conv1d_0_act: relu
  pool_size_0: 2
  conv1d_1_filters: 128
  conv1d_1_kernel_size: 4
  conv1d_1_act: swish
  pool_size_1: 7
  conv1d_2_filters: 512
  conv1d_2_kernel_size: 8
  conv1d_2_act: swish
  pool_size_2: 7
  conv1d_3_filters: 128
  conv1d_3_kernel_size: 5
  conv1d_3_act: relu
  pool_size_3: 4
  output_strategy: flatten
  dense_0_units: 250
  dense_0_dropout: 0.30000000000000004
  dense_0_act: tanh
  dense_1_units: 250
  dense_1_dropout: 0.5
  dense_1_act: swish
  lr: 0.00020124058550621612
  batch_size: 64
