rank: 1
trial_id: 400
loss: 1.6454864740371704
num_params: 2444306
model_size_mb: 9.324287414550781
flops: 794175062
macs: 397087531
sampler: TPESampler
val_accuracy: 0.5872330069541931
train_accuracy: 0.7298715710639954
test_accuracy: 0.5994811654090881
test_accuracy_full: 0.5987756848335266

Trial hyperparameters:
  conv1d_0_filters: 128
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 2
  conv1d_1_filters: 128
  conv1d_1_kernel_size: 5
  conv1d_1_act: swish
  pool_size_1: 5
  conv1d_2_filters: 512
  conv1d_2_kernel_size: 7
  conv1d_2_act: swish
  pool_size_2: 2
  conv1d_3_filters: 128
  conv1d_3_kernel_size: 3
  conv1d_3_act: swish
  pool_size_3: 4
  output_strategy: flatten
  dense_0_units: 250
  dense_0_dropout: 0.0
  dense_0_act: swish
  dense_1_units: 200
  dense_1_dropout: 0.5
  dense_1_act: tanh
  lr: 7.188164657870384e-05
  batch_size: 64
