rank: 9
trial_id: 408
loss: 1.6881601810455322
num_params: 2453272
model_size_mb: 9.358489990234375
flops: 938404912
macs: 469202456
sampler: TPESampler
val_accuracy: 0.5843532681465149
train_accuracy: 0.7350083589553833
test_accuracy: 0.5916990637779236
test_accuracy_full: 0.5888150930404663

Trial hyperparameters:
  conv1d_0_filters: 128
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 2
  conv1d_1_filters: 128
  conv1d_1_kernel_size: 8
  conv1d_1_act: swish
  pool_size_1: 5
  conv1d_2_filters: 512
  conv1d_2_kernel_size: 6
  conv1d_2_act: swish
  pool_size_2: 2
  conv1d_3_filters: 128
  conv1d_3_kernel_size: 3
  conv1d_3_act: swish
  pool_size_3: 4
  output_strategy: flatten
  dense_0_units: 250
  dense_0_dropout: 0.0
  dense_0_act: swish
  dense_1_units: 250
  dense_1_dropout: 0.4
  dense_1_act: tanh
  lr: 7.702919647977109e-05
  batch_size: 64
