rank: 5
trial_id: 269
loss: 1.615399718284607
num_params: 2763026
model_size_mb: 10.540107727050781
flops: 1876723542
macs: 938361771
sampler: TPESampler
val_accuracy: 0.5977921485900879
train_accuracy: 0.7295365929603577
test_accuracy: 0.5932555198669434
test_accuracy_full: 0.5933803915977478

Trial hyperparameters:
  conv1d_0_filters: 128
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 2
  conv1d_1_filters: 256
  conv1d_1_kernel_size: 3
  conv1d_1_act: swish
  pool_size_1: 3
  conv1d_2_filters: 512
  conv1d_2_kernel_size: 8
  conv1d_2_act: relu
  pool_size_2: 4
  conv1d_3_filters: 128
  conv1d_3_kernel_size: 3
  conv1d_3_act: swish
  pool_size_3: 4
  output_strategy: flatten
  dense_0_units: 250
  dense_0_dropout: 0.0
  dense_0_act: swish
  dense_1_units: 200
  dense_1_dropout: 0.5
  dense_1_act: tanh
  lr: 4.741086722880849e-05
  batch_size: 64
