rank: 7
trial_id: 452
loss: 1.6718852519989014
num_params: 2009368
model_size_mb: 7.665130615234375
flops: 642722608
macs: 321361304
sampler: TPESampler
val_accuracy: 0.591792643070221
train_accuracy: 0.7241764664649963
test_accuracy: 0.5918288230895996
test_accuracy_full: 0.5907864570617676

Trial hyperparameters:
  conv1d_0_filters: 128
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 2
  conv1d_1_filters: 128
  conv1d_1_kernel_size: 8
  conv1d_1_act: swish
  pool_size_1: 5
  conv1d_2_filters: 128
  conv1d_2_kernel_size: 6
  conv1d_2_act: swish
  pool_size_2: 2
  conv1d_3_filters: 128
  conv1d_3_kernel_size: 3
  conv1d_3_act: swish
  pool_size_3: 4
  output_strategy: flatten
  dense_0_units: 250
  dense_0_dropout: 0.0
  dense_0_act: swish
  dense_1_units: 250
  dense_1_dropout: 0.4
  dense_1_act: tanh
  lr: 8.867686626701651e-05
  batch_size: 64
