rank: 6
trial_id: 202
loss: 1.6610366106033325
num_params: 4965972
model_size_mb: 18.943679809570312
flops: 196451524
macs: 98225762
sampler: TPESampler
val_accuracy: 0.5853132009506226
train_accuracy: 0.8240089416503906
test_accuracy: 0.5892347693443298
test_accuracy_full: 0.5892301201820374

Trial hyperparameters:
  conv1d_0_filters: 256
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 2
  conv1d_1_filters: 64
  conv1d_1_kernel_size: 2
  conv1d_1_act: swish
  pool_size_1: 2
  conv1d_2_filters: 64
  conv1d_2_kernel_size: 2
  conv1d_2_act: swish
  pool_size_2: 2
  conv1d_3_filters: 64
  conv1d_3_kernel_size: 2
  conv1d_3_act: swish
  pool_size_3: 2
  dense_1_units: 300
  dense_1_act: tanh
  dense_2_units: 200
  dense_2_act: swish
  lr: 3.8081463928433494e-05
