rank: 8
trial_id: 660
loss: 1.6245278120040894
num_params: 5019546
model_size_mb: 19.148048400878906
flops: 357254510
macs: 178627255
sampler: TPESampler
val_accuracy: 0.5910727381706238
train_accuracy: 0.7328866720199585
test_accuracy: 0.5896238684654236
test_accuracy_full: 0.5882963538169861

Trial hyperparameters:
  conv1d_0_filters: 512
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 2
  conv1d_1_filters: 64
  conv1d_1_kernel_size: 2
  conv1d_1_act: swish
  pool_size_1: 2
  conv1d_2_filters: 64
  conv1d_2_kernel_size: 2
  conv1d_2_act: swish
  pool_size_2: 2
  conv1d_3_filters: 64
  conv1d_3_kernel_size: 2
  conv1d_3_act: swish
  pool_size_3: 2
  dense_1_units: 300
  dense_1_act: tanh
  dense_2_units: 230
  dense_2_act: swish
  lr: 3.783486430463486e-05
