rank: 1
trial_id: 648
loss: 1.6265531778335571
num_params: 5247068
model_size_mb: 20.015975952148438
flops: 1194770812
macs: 597385406
sampler: TPESampler
val_accuracy: 0.5953923463821411
train_accuracy: 0.7767727375030518
test_accuracy: 0.5992217659950256
test_accuracy_full: 0.5981531143188477

Trial hyperparameters:
  conv1d_0_filters: 512
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 2
  conv1d_1_filters: 256
  conv1d_1_kernel_size: 2
  conv1d_1_act: swish
  pool_size_1: 2
  conv1d_2_filters: 64
  conv1d_2_kernel_size: 2
  conv1d_2_act: swish
  pool_size_2: 2
  conv1d_3_filters: 64
  conv1d_3_kernel_size: 2
  conv1d_3_act: swish
  pool_size_3: 2
  dense_1_units: 300
  dense_1_act: tanh
  dense_2_units: 240
  dense_2_act: swish
  lr: 2.6689669085825374e-05
