rank: 10
trial_id: 233
loss: 1.6525256633758545
num_params: 5007188
model_size_mb: 19.100906372070312
flops: 344547908
macs: 172273954
sampler: TPESampler
val_accuracy: 0.5893928408622742
train_accuracy: 0.7668341994285583
test_accuracy: 0.5884565711021423
test_accuracy_full: 0.5876737833023071

Trial hyperparameters:
  conv1d_0_filters: 256
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 2
  conv1d_1_filters: 128
  conv1d_1_kernel_size: 2
  conv1d_1_act: swish
  pool_size_1: 2
  conv1d_2_filters: 64
  conv1d_2_kernel_size: 2
  conv1d_2_act: swish
  pool_size_2: 2
  conv1d_3_filters: 64
  conv1d_3_kernel_size: 2
  conv1d_3_act: swish
  pool_size_3: 2
  dense_1_units: 300
  dense_1_act: tanh
  dense_2_units: 200
  dense_2_act: swish
  lr: 3.866624693391973e-05
