rank: 5
trial_id: 135
loss: 1.5486851930618286
val_accuracy: 0.6581632494926453
train_accuracy: 0.9980867505073547
test_accuracy: 0.28626272082328796
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 1
  lidar_layers: 1
  lidar_filters_layer_0: 128
  lidar_filter_decay_factor: 0.1
  lidar_kernel_decay_factor: 0.2
  lidar_kernel_height_0: 1
  lidar_kernel_width_0: 2
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  optimizer: AdamW
  learning_rate: 0.0014425492842100253
  batch_size: 32
