rank: 8
trial_id: 578
loss: 1.7769790887832642
num_params: 1539470
model_size_mb: 5.872611999511719
flops: 988173946
macs: 494086973
sampler: TPESampler
val_accuracy: 0.5435565114021301
train_accuracy: 0.6240089535713196
test_accuracy: 0.5609598159790039
test_accuracy_full: 0.5602822303771973

Trial hyperparameters:
  conv_layers: 5
  conv1d_0_filters: 256
  conv1d_0_kernel_size: 3
  conv1d_0_act: tanh
  pool_size_0: 4
  conv1d_1_filters: 512
  conv1d_1_kernel_size: 3
  conv1d_1_act: swish
  pool_size_1: 4
  conv1d_2_filters: 128
  conv1d_2_kernel_size: 4
  conv1d_2_act: swish
  pool_size_2: 4
  conv1d_3_filters: 512
  conv1d_3_kernel_size: 2
  conv1d_3_act: tanh
  pool_size_3: 3
  conv1d_4_filters: 512
  conv1d_4_kernel_size: 1
  conv1d_4_act: swish
  pool_size_4: 5
  dense_layer_type: dense
  output_strategy: flatten
  dense_0_units: 200
  dense_0_dropout: 0.5
  dense_0_act: swish
  dense_1_units: 150
  dense_1_dropout: 0.1
  dense_1_act: swish
  lr: 5.611181518766933e-05
