rank: 9
trial_id: 562
loss: 1.7825287580490112
num_params: 1539470
model_size_mb: 5.872611999511719
flops: 988173646
macs: 494086823
sampler: TPESampler
val_accuracy: 0.5433165431022644
train_accuracy: 0.6216638684272766
test_accuracy: 0.5600518584251404
test_accuracy_full: 0.5596596598625183

Trial hyperparameters:
  conv_layers: 5
  conv1d_0_filters: 256
  conv1d_0_kernel_size: 3
  conv1d_0_act: tanh
  pool_size_0: 4
  conv1d_1_filters: 512
  conv1d_1_kernel_size: 3
  conv1d_1_act: swish
  pool_size_1: 4
  conv1d_2_filters: 128
  conv1d_2_kernel_size: 4
  conv1d_2_act: swish
  pool_size_2: 4
  conv1d_3_filters: 512
  conv1d_3_kernel_size: 2
  conv1d_3_act: tanh
  pool_size_3: 3
  conv1d_4_filters: 512
  conv1d_4_kernel_size: 1
  conv1d_4_act: swish
  pool_size_4: 5
  dense_layer_type: dense
  output_strategy: flatten
  dense_0_units: 200
  dense_0_dropout: 0.4
  dense_0_act: swish
  dense_1_units: 150
  dense_1_dropout: 0.1
  dense_1_act: tanh
  lr: 6.594018351900313e-05
