rank: 6
trial_id: 3
loss: 2.089449167251587
num_params: 8514248
model_size_mb: 32.479278564453125
flops: 12988602776
macs: 6494301388
sampler: TPESampler
val_accuracy: 0.4828413724899292
train_accuracy: 0.4171971082687378
test_accuracy: 0.5199740529060364
test_accuracy_full: 0.5169122219085693

Trial hyperparameters:
  conv_layers: 5
  conv1d_0_filters: 432
  conv1d_0_kernel_size: 1
  conv1d_0_act: swish
  conv1d_1_filters: 272
  conv1d_1_kernel_size: 1
  conv1d_1_act: swish
  conv1d_2_filters: 512
  conv1d_2_kernel_size: 2
  conv1d_2_act: sigmoid
  conv1d_3_filters: 512
  conv1d_3_kernel_size: 4
  conv1d_3_act: tanh
  conv1d_4_filters: 112
  conv1d_4_kernel_size: 3
  conv1d_4_act: tanh
  output_strategy: flatten
  pool_size_flatten: 20
  dense_layers: 2
  dense_0_units: 300
  dense_0_dropout: 0.30000000000000004
  dense_0_act: sigmoid
  dense_1_units: 300
  dense_1_dropout: 0.1
  dense_1_act: tanh
  lr: 0.00035785042095231884
