rank: 42
trial_id: 1066
loss: 1.4727040529251099
val_accuracy: 0.6454081535339355
train_accuracy: 0.9770408272743225
test_accuracy: 0.29684582352638245
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 144
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.0012926549422920999
  batch_size: 32
