rank: 60
trial_id: 1421
loss: 1.5114035606384277
val_accuracy: 0.6275510191917419
train_accuracy: 0.9840561151504517
test_accuracy: 0.42322057485580444
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.006468894178021041
  batch_size: 32
