rank: 38
trial_id: 1361
loss: 1.4597247838974
val_accuracy: 0.670918345451355
train_accuracy: 0.980867326259613
test_accuracy: 0.4100435674190521
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.006198188611779425
  batch_size: 32
