rank: 15
trial_id: 1356
loss: 1.382214903831482
val_accuracy: 0.6811224222183228
train_accuracy: 0.9681122303009033
test_accuracy: 0.3683336675167084
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.007349909291534481
  batch_size: 32
