rank: 17
trial_id: 43
loss: 1.3869929313659668
val_accuracy: 0.6428571343421936
train_accuracy: 0.9751275777816772
test_accuracy: 0.28148993849754333
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 288
  lidar_filter_decay_factor: 0.4
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 1
  lidar_kernel_width_0: 3
  lidar_activation_layer_0: tanh
  add_extra_dnn: False
  learning_rate: 0.0013520528602053573
  batch_size: 32
