rank: 51
trial_id: 1743
loss: 1.4924530982971191
val_accuracy: 0.6530612111091614
train_accuracy: 0.9910714030265808
test_accuracy: 0.3685411810874939
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 224
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.005176942476229658
  batch_size: 32
