rank: 28
trial_id: 1347
loss: 1.4503121376037598
val_accuracy: 0.6607142686843872
train_accuracy: 0.985331654548645
test_accuracy: 0.37372899055480957
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.006942871159667416
  batch_size: 32
