rank: 27
trial_id: 1355
loss: 1.4483271837234497
val_accuracy: 0.6607142686843872
train_accuracy: 0.9668367505073547
test_accuracy: 0.3601369559764862
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.006736688544538047
  batch_size: 32
