rank: 22
trial_id: 1335
loss: 1.4313286542892456
val_accuracy: 0.6632652878761292
train_accuracy: 0.9693877696990967
test_accuracy: 0.3822369873523712
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.0067221281392772225
  batch_size: 32
