rank: 96
trial_id: 135
loss: 1.5897949934005737
val_accuracy: 0.6581632494926453
train_accuracy: 0.9610969424247742
test_accuracy: 0.2915542721748352
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 192
  lidar_filter_decay_factor: 0.7000000000000001
  lidar_kernel_decay_factor: 0.7
  lidar_kernel_height_0: 3
  lidar_kernel_width_0: 3
  lidar_activation_layer_0: tanh
  add_extra_dnn: False
  learning_rate: 0.0028817487561795738
  batch_size: 128
