rank: 25
trial_id: 1320
loss: 1.4384934902191162
val_accuracy: 0.6836734414100647
train_accuracy: 0.9840561151504517
test_accuracy: 0.4024693965911865
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 144
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.005440241117053372
  batch_size: 32
