rank: 65
trial_id: 1024
loss: 1.5243767499923706
val_accuracy: 0.6301020383834839
train_accuracy: 0.9553571343421936
test_accuracy: 0.289894163608551
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 6
  lidar_layers: 1
  lidar_filters_layer_0: 128
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 5
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.0009328859051658785
  batch_size: 64
