rank: 36
trial_id: 1430
loss: 1.4585727453231812
val_accuracy: 0.6505101919174194
train_accuracy: 0.9693877696990967
test_accuracy: 0.3761153817176819
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 192
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.005686474790054319
  batch_size: 32
