rank: 54
trial_id: 1349
loss: 1.5002635717391968
val_accuracy: 0.6377550959587097
train_accuracy: 0.9821428656578064
test_accuracy: 0.4057895839214325
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 192
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.006530710411447453
  batch_size: 32
