rank: 91
trial_id: 1364
loss: 1.5666877031326294
val_accuracy: 0.668367326259613
train_accuracy: 0.9891581535339355
test_accuracy: 0.37113508582115173
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.005348740955632567
  batch_size: 32
