rank: 45
trial_id: 1079
loss: 1.4849313497543335
val_accuracy: 0.6785714030265808
train_accuracy: 0.9904336929321289
test_accuracy: 0.3191533386707306
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 2
  lidar_layers: 1
  lidar_filters_layer_0: 128
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.0030434389637949946
  batch_size: 32
