rank: 89
trial_id: 1717
loss: 1.5648601055145264
val_accuracy: 0.6479591727256775
train_accuracy: 0.9866071343421936
test_accuracy: 0.3833782970905304
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 208
  lidar_filter_decay_factor: 0.6000000000000001
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.004101053481342516
  batch_size: 32
