rank: 52
trial_id: 1714
loss: 1.4961909055709839
val_accuracy: 0.6377550959587097
train_accuracy: 0.987882673740387
test_accuracy: 0.43619006872177124
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 144
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.0070047428499091695
  batch_size: 32
