rank: 41
trial_id: 1384
loss: 1.4715617895126343
val_accuracy: 0.6556122303009033
train_accuracy: 0.9815050959587097
test_accuracy: 0.3404233157634735
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 160
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.006926312937292359
  batch_size: 32
