rank: 63
trial_id: 74
loss: 1.5221045017242432
val_accuracy: 0.668367326259613
train_accuracy: 0.9783163070678711
test_accuracy: 0.34924256801605225
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 336
  lidar_filter_decay_factor: 0.4
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 3
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.004948493344260386
  batch_size: 32
