rank: 75
trial_id: 1410
loss: 1.5439238548278809
val_accuracy: 0.6734693646430969
train_accuracy: 0.9617347121238708
test_accuracy: 0.32465240359306335
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.006472874534966271
  batch_size: 256
