rank: 9
trial_id: 1084
loss: 1.3696681261062622
val_accuracy: 0.7117347121238708
train_accuracy: 0.9942601919174194
test_accuracy: 0.3653247654438019
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 2
  lidar_layers: 1
  lidar_filters_layer_0: 128
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.0031323680792664714
  batch_size: 32
