rank: 67
trial_id: 1342
loss: 1.5256346464157104
val_accuracy: 0.6377550959587097
train_accuracy: 0.9910714030265808
test_accuracy: 0.4063083529472351
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.006882176240362691
  batch_size: 32
