rank: 16
trial_id: 1330
loss: 1.3830138444900513
val_accuracy: 0.6811224222183228
train_accuracy: 0.9725765585899353
test_accuracy: 0.35432663559913635
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 160
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.005794162354219213
  batch_size: 32
