rank: 97
trial_id: 1026
loss: 1.5901668071746826
val_accuracy: 0.6198979616165161
train_accuracy: 0.9489796161651611
test_accuracy: 0.29259181022644043
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 160
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 5
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.0007495229501840237
  batch_size: 64
