rank: 64
trial_id: 1415
loss: 1.5228559970855713
val_accuracy: 0.6556122303009033
train_accuracy: 0.9661989808082581
test_accuracy: 0.3069101572036743
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 192
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.005013182640878848
  batch_size: 256
