rank: 79
trial_id: 1699
loss: 1.5512268543243408
val_accuracy: 0.6581632494926453
train_accuracy: 0.9821428656578064
test_accuracy: 0.37404024600982666
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 192
  lidar_filter_decay_factor: 0.6000000000000001
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.006027627417894545
  batch_size: 32
