rank: 84
trial_id: 1422
loss: 1.5593897104263306
val_accuracy: 0.6479591727256775
train_accuracy: 0.9827806353569031
test_accuracy: 0.38970741629600525
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 160
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.005276956737744522
  batch_size: 32
