rank: 14
trial_id: 1336
loss: 1.3813501596450806
val_accuracy: 0.7015306353569031
train_accuracy: 0.9732142686843872
test_accuracy: 0.37601161003112793
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.007379426741883908
  batch_size: 32
