rank: 10
trial_id: 2
loss: 2.0409187752539064
num_params: 1118236
model_size_mb: 4.2657318115234375
flops: 4330499656
macs: 2165249828
sampler: TPESampler
val_accuracy: 0.504439651966095
train_accuracy: 0.4079285264015198
test_accuracy: 0.5421530604362488
test_accuracy_full: 0.5398423075675964

Trial hyperparameters:
  strides_layer_0: 1
  conv1d_layer_0_filters: 50
  conv1d_layer_0_kernel_size: 4
  conv1d_layer_0_act: relu
  strides_layer_1: 1
  conv1d_layer_1_filters: 60
  conv1d_layer_1_kernel_size: 1
  conv1d_layer_1_act: sigmoid
  strides_layer_2: 2
  conv1d_layer_2_filters: 60
  conv1d_layer_2_kernel_size: 5
  conv1d_layer_2_act: swish
  strides_layer_3: 1
  conv1d_layer_3_filters: 50
  conv1d_layer_3_kernel_size: 4
  conv1d_layer_3_act: swish
  max_dense_layers: 3
  dense_as_conv1d_layer_0_filters: 850
  dense_as_conv1d_layer_0_act: tanh
  dense_as_conv1d_layer_1_filters: 1000
  dense_as_conv1d_layer_1_act: sigmoid
  dense_as_conv1d_layer_2_filters: 150
  dense_as_conv1d_layer_2_act: swish
  output_strategy: global_average_pooling
  lr: 0.00010995083364581762
