rank: 9
trial_id: 74
loss: 1.69416081905365
val_accuracy: 0.6428571343421936
train_accuracy: 0.9974489808082581
test_accuracy: 0.12243203818798065
sampler: TPESampler
Parameters:
  scaler: MinMaxScaler_-1_1
  pool_dim1: 1
  pool_dim2: 3
  lidar_layers: 1
  lidar_filters_layer_0: 96
  lidar_filter_decay_factor: 0.8
  lidar_kernel_decay_factor: 0.6
  lidar_kernel_height_0: 3
  lidar_kernel_width_0: 2
  lidar_activation_layer_0: tanh
  coord_layers: 1
  coord_units_layer_0: 512
  coord_decay_factor: 0.30000000000000004
  coord_activation_layer_0: tanh
  coord_dropout_layer_0: 0.1
  optimizer: AdamW
  learning_rate: 0.0025806641808326517
  batch_size: 32
