rank: 5
trial_id: 93
loss: 1.6617056131362915
val_accuracy: 0.5943877696990967
train_accuracy: 0.9968112111091614
test_accuracy: 0.15490765869617462
sampler: TPESampler
Parameters:
  scaler: MinMaxScaler_-1_1
  pool_dim1: 1
  pool_dim2: 3
  lidar_layers: 1
  lidar_filters_layer_0: 80
  lidar_filter_decay_factor: 0.8
  lidar_kernel_decay_factor: 0.7000000000000001
  lidar_kernel_height_0: 3
  lidar_kernel_width_0: 2
  lidar_activation_layer_0: tanh
  coord_layers: 1
  coord_units_layer_0: 512
  coord_decay_factor: 0.30000000000000004
  coord_activation_layer_0: tanh
  coord_dropout_layer_0: 0.1
  optimizer: AdamW
  learning_rate: 0.0009865580837569413
  batch_size: 32
