rank: 4
trial_id: 50
loss: 1.6375482082366943
val_accuracy: 0.6071428656578064
train_accuracy: 0.9904336929321289
test_accuracy: 0.13872171938419342
sampler: TPESampler
Parameters:
  scaler: MinMaxScaler_-1_1
  pool_dim1: 1
  pool_dim2: 3
  lidar_layers: 1
  lidar_filters_layer_0: 80
  lidar_filter_decay_factor: 0.8
  lidar_kernel_decay_factor: 0.9
  lidar_kernel_height_0: 3
  lidar_kernel_width_0: 2
  lidar_activation_layer_0: tanh
  coord_layers: 1
  coord_units_layer_0: 448
  coord_decay_factor: 0.2
  coord_activation_layer_0: tanh
  coord_dropout_layer_0: 0.1
  optimizer: AdamW
  learning_rate: 0.0010863149635185498
  batch_size: 32
