rank: 7
trial_id: 577
loss: 1.7944121360778809
num_params: 2421518
model_size_mb: 9.237358093261719
flops: 810852814
macs: 405426407
sampler: TPESampler
val_accuracy: 0.5380369424819946
train_accuracy: 0.6140703558921814
test_accuracy: 0.5616083145141602
test_accuracy_full: 0.5608009696006775

Trial hyperparameters:
  conv_layers: 5
  conv1d_0_filters: 64
  conv1d_0_kernel_size: 3
  conv1d_0_act: tanh
  pool_size_0: 4
  conv1d_1_filters: 512
  conv1d_1_kernel_size: 3
  conv1d_1_act: swish
  pool_size_1: 4
  conv1d_2_filters: 512
  conv1d_2_kernel_size: 4
  conv1d_2_act: swish
  pool_size_2: 4
  conv1d_3_filters: 512
  conv1d_3_kernel_size: 2
  conv1d_3_act: tanh
  pool_size_3: 3
  conv1d_4_filters: 512
  conv1d_4_kernel_size: 1
  conv1d_4_act: swish
  pool_size_4: 5
  dense_layer_type: dense
  output_strategy: flatten
  dense_0_units: 200
  dense_0_dropout: 0.4
  dense_0_act: swish
  dense_1_units: 150
  dense_1_dropout: 0.1
  dense_1_act: tanh
  lr: 0.00010906059577253711
