rank: 10
trial_id: 263
loss: 1.7801917791366577
num_params: 1136206
model_size_mb: 4.334281921386719
flops: 179858702
macs: 89929351
sampler: TPESampler
val_accuracy: 0.5471562147140503
train_accuracy: 0.616638720035553
test_accuracy: 0.5587548613548279
test_accuracy_full: 0.5579996109008789

Trial hyperparameters:
  conv_layers: 5
  conv1d_0_filters: 32
  conv1d_0_kernel_size: 3
  conv1d_0_act: tanh
  pool_size_0: 4
  conv1d_1_filters: 256
  conv1d_1_kernel_size: 3
  conv1d_1_act: sigmoid
  pool_size_1: 3
  conv1d_2_filters: 128
  conv1d_2_kernel_size: 4
  conv1d_2_act: swish
  pool_size_2: 4
  conv1d_3_filters: 512
  conv1d_3_kernel_size: 2
  conv1d_3_act: tanh
  pool_size_3: 3
  conv1d_4_filters: 512
  conv1d_4_kernel_size: 1
  conv1d_4_act: swish
  pool_size_4: 5
  dense_layer_type: dense
  output_strategy: flatten
  dense_0_units: 200
  dense_0_dropout: 0.4
  dense_0_act: swish
  dense_1_units: 150
  dense_1_dropout: 0.1
  dense_1_act: tanh
  lr: 8.316711827619137e-05
