rank: 6
trial_id: 661
loss: 1.7987204790115356
num_params: 1005778
model_size_mb: 3.8367385864257812
flops: 246942386
macs: 123471193
sampler: TPESampler
val_accuracy: 0.5445164442062378
train_accuracy: 0.6293690800666809
test_accuracy: 0.5626459121704102
test_accuracy_full: 0.5610085129737854

Trial hyperparameters:
  conv_layers: 5
  conv1d_0_filters: 32
  conv1d_0_kernel_size: 3
  conv1d_0_act: swish
  pool_size_0: 4
  conv1d_1_filters: 512
  conv1d_1_kernel_size: 3
  conv1d_1_act: tanh
  pool_size_1: 4
  conv1d_2_filters: 128
  conv1d_2_kernel_size: 4
  conv1d_2_act: swish
  pool_size_2: 4
  conv1d_3_filters: 256
  conv1d_3_kernel_size: 1
  conv1d_3_act: sigmoid
  pool_size_3: 3
  conv1d_4_filters: 512
  conv1d_4_kernel_size: 1
  conv1d_4_act: swish
  pool_size_4: 5
  dense_layer_type: dense
  output_strategy: flatten
  dense_0_units: 200
  dense_0_dropout: 0.4
  dense_0_act: swish
  dense_1_units: 250
  dense_1_dropout: 0.1
  dense_1_act: tanh
  lr: 6.401059998834677e-05
