rank: 67
trial_id: 1
loss: 3.0715246300201415
val_accuracy: 0.2551020383834839
train_accuracy: 0.24298469722270966
test_accuracy: 0.20969080924987793
sampler: TPESampler
Parameters:
  pool_dim1: 1
  pool_dim2: 2
  pool_dim3: 2
  cnn3d_layers: 3
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.30000000000000004
  cnn3d_kernel_decay_factor: 0.4
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 4
  cnn3d_kernel_width_0: 4
  cnn3d_activation_layer_0: relu
  cnn3d_kernel_depth_1: 1
  cnn3d_kernel_height_1: 1
  cnn3d_kernel_width_1: 1
  cnn3d_activation_layer_1: relu
  cnn3d_kernel_depth_2: 1
  cnn3d_kernel_height_2: 1
  cnn3d_kernel_width_2: 1
  cnn3d_activation_layer_2: relu
  optimizer: SGD
  learning_rate: 0.00010040730480274217
  batch_size: 32
