rank: 9
trial_id: 53
loss: 1.5604566532467652
val_accuracy: 0.6887755393981934
train_accuracy: 0.8992347121238708
test_accuracy: 0.4128449857234955
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 4
  pool_dim3: 2
  cnn3d_layers: 1
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.8
  cnn3d_kernel_decay_factor: 0.4
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 3
  cnn3d_kernel_width_0: 4
  cnn3d_activation_layer_0: relu
  optimizer: AdamW
  learning_rate: 0.004945079086621624
  batch_size: 64
