rank: 57
trial_id: 29
loss: 2.6537160873413086
val_accuracy: None
train_accuracy: None
test_accuracy: None
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 4
  pool_dim3: 1
  cnn3d_layers: 2
  cnn3d_filters_layer_0: 64
  cnn3d_filter_decay_factor: 0.4
  cnn3d_kernel_decay_factor: 0.7000000000000001
  cnn3d_kernel_depth_0: 2
  cnn3d_kernel_height_0: 3
  cnn3d_kernel_width_0: 2
  cnn3d_activation_layer_0: sigmoid
  cnn3d_kernel_depth_1: 3
  cnn3d_kernel_height_1: 2
  cnn3d_kernel_width_1: 2
  cnn3d_activation_layer_1: relu
  optimizer: AdamW
  learning_rate: 0.0006840278563790453
  batch_size: 64
