rank: 59
trial_id: 2
loss: 2.689076974728027
val_accuracy: 0.2806122303009033
train_accuracy: 0.34948980808258057
test_accuracy: 0.2480805218219757
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  pool_dim3: 1
  cnn3d_layers: 1
  cnn3d_filters_layer_0: 80
  cnn3d_filter_decay_factor: 0.5
  cnn3d_kernel_decay_factor: 0.2
  cnn3d_kernel_depth_0: 5
  cnn3d_kernel_height_0: 3
  cnn3d_kernel_width_0: 5
  cnn3d_activation_layer_0: relu
  optimizer: SGD
  learning_rate: 0.0004828371035745787
  batch_size: 64
