rank: 8
trial_id: 319
loss: 1.9347805976867676
num_params: 700662
model_size_mb: 2.6728134155273438
flops: 181613750
macs: 90806875
sampler: TPESampler
val_accuracy: 0.5005999803543091
train_accuracy: 0.592518150806427
test_accuracy: 0.5182879567146301
test_accuracy_full: 0.5148370862007141

Trial hyperparameters:
  conv_layers: 2
  conv1d_0_filters: 432
  conv1d_0_kernel_size: 3
  conv1d_0_act: swish
  conv1d_1_filters: 32
  conv1d_1_kernel_size: 1
  conv1d_1_act: tanh
  output_strategy: flatten
  pool_size_flatten: 30
  dense_layers: 1
  dense_0_units: 150
  dense_0_dropout: 0.1
  dense_0_act: sigmoid
  lr: 0.0001311493747783836
