rank: 9
trial_id: 595
loss: 1.247770071029663
val_accuracy: 0.6556122303009033
train_accuracy: 0.8641581535339355
test_accuracy: 0.3611745238304138
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 10
  cnn3d_pool_size_dim2_0: 6
  cnn3d_pool_size_dim3_0: 8
  cnn3d_filters_layer_0: 104
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: tanh
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: tanh
  optimizer: RMSprop
  learning_rate: 0.0007384149006852093
  batch_size: 64
