rank: 50
trial_id: 242
loss: 1.3958662748336792
val_accuracy: 0.6556122303009033
train_accuracy: 0.8737244606018066
test_accuracy: 0.33596181869506836
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 10
  cnn3d_pool_size_dim2_0: 7
  cnn3d_pool_size_dim3_0: 3
  cnn3d_filters_layer_0: 56
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 2
  cnn3d_activation_layer_0: tanh
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: swish
  optimizer: Adam
  learning_rate: 0.0009724798104689988
  batch_size: 64
