rank: 4
trial_id: 959
loss: 1.2143367528915405
val_accuracy: 0.6632652878761292
train_accuracy: 0.8743622303009033
test_accuracy: 0.36729612946510315
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 3
  cnn3d_pool_size_dim2_0: 13
  cnn3d_pool_size_dim3_0: 10
  cnn3d_filters_layer_0: 100
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: sigmoid
  optimizer: Nadam
  learning_rate: 0.0009721415631124825
  batch_size: 64
