rank: 41
trial_id: 798
loss: 1.3831435441970825
val_accuracy: 0.6556122303009033
train_accuracy: 0.8169642686843872
test_accuracy: 0.3869059979915619
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 3
  cnn3d_pool_size_dim2_0: 9
  cnn3d_pool_size_dim3_0: 9
  cnn3d_filters_layer_0: 104
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: leaky_relu
  optimizer: RMSprop
  learning_rate: 0.0016135656216611587
  batch_size: 64
