rank: 44
trial_id: 630
loss: 1.3853204250335693
val_accuracy: 0.6607142686843872
train_accuracy: 0.9126275777816772
test_accuracy: 0.36812615394592285
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 4
  cnn3d_pool_size_dim2_0: 6
  cnn3d_pool_size_dim3_0: 8
  cnn3d_filters_layer_0: 112
  cnn3d_kernel_depth_0: 1
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 3
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 256
  dense_1_activation: sigmoid
  optimizer: RMSprop
  learning_rate: 0.0010413853437639333
  batch_size: 64
