rank: 45
trial_id: 662
loss: 1.3871268033981323
val_accuracy: 0.6403061151504517
train_accuracy: 0.8839285969734192
test_accuracy: 0.3509026765823364
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 4
  cnn3d_pool_size_dim2_0: 5
  cnn3d_pool_size_dim3_0: 4
  cnn3d_filters_layer_0: 28
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 256
  dense_1_activation: tanh
  optimizer: AdamW
  learning_rate: 0.0009728950620431769
  batch_size: 64
